Grammar:

Rule 0     S' -> Program
    ADD             reduce using rule 73 (Number -> FLOAT .)
    LESS            reduce using rule 73 (Number -> FLOAT .)
    GREATER         reduce using rule 73 (Number -> FLOAT .)
    NOT_EQ          reduce using rule 73 (Number -> FLOAT .)
    GREATER_EQ      reduce using rule 73 (Number -> FLOAT .)
    LESS_EQ         reduce using rule 73 (Number -> FLOAT .)
    EQ              reduce using rule 73 (Number -> FLOAT .)
    ;               reduce using rule 73 (Number -> FLOAT .)
    )               reduce using rule 73 (Number -> FLOAT .)
    ,               reduce using rule 73 (Number -> FLOAT .)
    :               reduce using rule 73 (Number -> FLOAT .)
    ID              reduce using rule 73 (Number -> FLOAT .)
    PRINT           reduce using rule 73 (Number -> FLOAT .)
    RETURN          reduce using rule 73 (Number -> FLOAT .)
    CONTINUE        reduce using rule 73 (Number -> FLOAT .)
    BREAK           reduce using rule 73 (Number -> FLOAT .)
    FOR             reduce using rule 73 (Number -> FLOAT .)
    WHILE           reduce using rule 73 (Number -> FLOAT .)
    IF              reduce using rule 73 (Number -> FLOAT .)
    {               reduce using rule 73 (Number -> FLOAT .)
    STRING          reduce using rule 73 (Number -> FLOAT .)
    [               reduce using rule 73 (Number -> FLOAT .)
    EYE             reduce using rule 73 (Number -> FLOAT .)
    ONES            reduce using rule 73 (Number -> FLOAT .)
    ZEROS           reduce using rule 73 (Number -> FLOAT .)
    FLOAT           reduce using rule 73 (Number -> FLOAT .)
    INT             reduce using rule 73 (Number -> FLOAT .)


state 32

    (5) Statement -> ExpressionStatement ; .
    ID              reduce using rule 5 (Statement -> ExpressionStatement ; .)
    PRINT           reduce using rule 5 (Statement -> ExpressionStatement ; .)
    RETURN          reduce using rule 5 (Statement -> ExpressionStatement ; .)
    CONTINUE        reduce using rule 5 (Statement -> ExpressionStatement ; .)
    BREAK           reduce using rule 5 (Statement -> ExpressionStatement ; .)
    FOR             reduce using rule 5 (Statement -> ExpressionStatement ; .)
    WHILE           reduce using rule 5 (Statement -> ExpressionStatement ; .)
    IF              reduce using rule 5 (Statement -> ExpressionStatement ; .)
    {               reduce using rule 5 (Statement -> ExpressionStatement ; .)
    STRING          reduce using rule 5 (Statement -> ExpressionStatement ; .)
    [               reduce using rule 5 (Statement -> ExpressionStatement ; .)
    EYE             reduce using rule 5 (Statement -> ExpressionStatement ; .)
    ONES            reduce using rule 5 (Statement -> ExpressionStatement ; .)
    ZEROS           reduce using rule 5 (Statement -> ExpressionStatement ; .)
    FLOAT           reduce using rule 5 (Statement -> ExpressionStatement ; .)
    INT             reduce using rule 5 (Statement -> ExpressionStatement ; .)
    $end            reduce using rule 5 (Statement -> ExpressionStatement ; .)
    }               reduce using rule 5 (Statement -> ExpressionStatement ; .)
    ELSE            reduce using rule 5 (Statement -> ExpressionStatement ; .)


state 33

    (6) Statement -> AssignmentStatement ; .
    ID              reduce using rule 6 (Statement -> AssignmentStatement ; .)
    PRINT           reduce using rule 6 (Statement -> AssignmentStatement ; .)
    RETURN          reduce using rule 6 (Statement -> AssignmentStatement ; .)
    CONTINUE        reduce using rule 6 (Statement -> AssignmentStatement ; .)
    BREAK           reduce using rule 6 (Statement -> AssignmentStatement ; .)
    FOR             reduce using rule 6 (Statement -> AssignmentStatement ; .)
    WHILE           reduce using rule 6 (Statement -> AssignmentStatement ; .)
    IF              reduce using rule 6 (Statement -> AssignmentStatement ; .)
    {               reduce using rule 6 (Statement -> AssignmentStatement ; .)
    STRING          reduce using rule 6 (Statement -> AssignmentStatement ; .)
    [               reduce using rule 6 (Statement -> AssignmentStatement ; .)
    EYE             reduce using rule 6 (Statement -> AssignmentStatement ; .)
    ONES            reduce using rule 6 (Statement -> AssignmentStatement ; .)
    ZEROS           reduce using rule 6 (Statement -> AssignmentStatement ; .)
    FLOAT           reduce using rule 6 (Statement -> AssignmentStatement ; .)
    INT             reduce using rule 6 (Statement -> AssignmentStatement ; .)
    $end            reduce using rule 6 (Statement -> AssignmentStatement ; .)
    }               reduce using rule 6 (Statement -> AssignmentStatement ; .)
    ELSE            reduce using rule 6 (Statement -> AssignmentStatement ; .)


state 34

    (7) Statement -> PrintStatement ; .
    ID              reduce using rule 7 (Statement -> PrintStatement ; .)
    PRINT           reduce using rule 7 (Statement -> PrintStatement ; .)
    RETURN          reduce using rule 7 (Statement -> PrintStatement ; .)
    CONTINUE        reduce using rule 7 (Statement -> PrintStatement ; .)
    BREAK           reduce using rule 7 (Statement -> PrintStatement ; .)
    FOR             reduce using rule 7 (Statement -> PrintStatement ; .)
    WHILE           reduce using rule 7 (Statement -> PrintStatement ; .)
    IF              reduce using rule 7 (Statement -> PrintStatement ; .)
    {               reduce using rule 7 (Statement -> PrintStatement ; .)
    STRING          reduce using rule 7 (Statement -> PrintStatement ; .)
    [               reduce using rule 7 (Statement -> PrintStatement ; .)
    EYE             reduce using rule 7 (Statement -> PrintStatement ; .)
    ONES            reduce using rule 7 (Statement -> PrintStatement ; .)
    ZEROS           reduce using rule 7 (Statement -> PrintStatement ; .)
    FLOAT           reduce using rule 7 (Statement -> PrintStatement ; .)
    INT             reduce using rule 7 (Statement -> PrintStatement ; .)
    $end            reduce using rule 7 (Statement -> PrintStatement ; .)
    }               reduce using rule 7 (Statement -> PrintStatement ; .)
    ELSE            reduce using rule 7 (Statement -> PrintStatement ; .)


state 35

    (8) Statement -> JumpStatement ; .
    ID              reduce using rule 8 (Statement -> JumpStatement ; .)
    PRINT           reduce using rule 8 (Statement -> JumpStatement ; .)
    RETURN          reduce using rule 8 (Statement -> JumpStatement ; .)
    CONTINUE        reduce using rule 8 (Statement -> JumpStatement ; .)
    BREAK           reduce using rule 8 (Statement -> JumpStatement ; .)
    FOR             reduce using rule 8 (Statement -> JumpStatement ; .)
    WHILE           reduce using rule 8 (Statement -> JumpStatement ; .)
    IF              reduce using rule 8 (Statement -> JumpStatement ; .)
    {               reduce using rule 8 (Statement -> JumpStatement ; .)
    STRING          reduce using rule 8 (Statement -> JumpStatement ; .)
    [               reduce using rule 8 (Statement -> JumpStatement ; .)
    EYE             reduce using rule 8 (Statement -> JumpStatement ; .)
    ONES            reduce using rule 8 (Statement -> JumpStatement ; .)
    ZEROS           reduce using rule 8 (Statement -> JumpStatement ; .)
    FLOAT           reduce using rule 8 (Statement -> JumpStatement ; .)
    INT             reduce using rule 8 (Statement -> JumpStatement ; .)
    $end            reduce using rule 8 (Statement -> JumpStatement ; .)
    }               reduce using rule 8 (Statement -> JumpStatement ; .)
    ELSE            reduce using rule 8 (Statement -> JumpStatement ; .)


state 36

    (26) Expression -> Expression BinaryOperator . Expression
    (23) Expression -> . ID
    (24) Expression -> . Primitive
    (25) Expression -> . Matrix
    (26) Expression -> . Expression BinaryOperator Expression
    (27) Expression -> . Expression ComparisonOperator Expression
    (44) Primitive -> . STRING
    (45) Primitive -> . Number
    (46) Matrix -> . [ MatrixRowList ]
    (47) Matrix -> . EYE ( INT )
    (48) Matrix -> . ONES ( INT )
    (49) Matrix -> . ZEROS ( INT )
    (73) Number -> . FLOAT
    (74) Number -> . INT
    ID              shift and go to state 62
    STRING          shift and go to state 24
    [               shift and go to state 26
    EYE             shift and go to state 27
    ONES            shift and go to state 29
    ZEROS           shift and go to state 30
    FLOAT           shift and go to state 31
    INT             shift and go to state 28

    Expression                     shift and go to state 74
    Primitive                      shift and go to state 22
    Matrix                         shift and go to state 23
    Number                         shift and go to state 25

state 37

    (27) Expression -> Expression ComparisonOperator . Expression
    (23) Expression -> . ID
    (24) Expression -> . Primitive
    (25) Expression -> . Matrix
    (26) Expression -> . Expression BinaryOperator Expression
    (27) Expression -> . Expression ComparisonOperator Expression
    (44) Primitive -> . STRING
    (45) Primitive -> . Number
    (46) Matrix -> . [ MatrixRowList ]
    (47) Matrix -> . EYE ( INT )
    (48) Matrix -> . ONES ( INT )
    (49) Matrix -> . ZEROS ( INT )
    (73) Number -> . FLOAT
    (74) Number -> . INT
    ID              shift and go to state 62
    STRING          shift and go to state 24
    [               shift and go to state 26
    EYE             shift and go to state 27
    ONES            shift and go to state 29
    ZEROS           shift and go to state 30
    FLOAT           shift and go to state 31
    INT             shift and go to state 28

    Expression                     shift and go to state 75
    Primitive                      shift and go to state 22
    Matrix                         shift and go to state 23
    Number                         shift and go to state 25

state 38

    (54) BinaryOperator -> DIV_EL .
    ID              reduce using rule 54 (BinaryOperator -> DIV_EL .)
    STRING          reduce using rule 54 (BinaryOperator -> DIV_EL .)
    [               reduce using rule 54 (BinaryOperator -> DIV_EL .)
    EYE             reduce using rule 54 (BinaryOperator -> DIV_EL .)
    ONES            reduce using rule 54 (BinaryOperator -> DIV_EL .)
    ZEROS           reduce using rule 54 (BinaryOperator -> DIV_EL .)
    FLOAT           reduce using rule 54 (BinaryOperator -> DIV_EL .)
    INT             reduce using rule 54 (BinaryOperator -> DIV_EL .)


state 39

    (55) BinaryOperator -> MUL_EL .
    ID              reduce using rule 55 (BinaryOperator -> MUL_EL .)
    STRING          reduce using rule 55 (BinaryOperator -> MUL_EL .)
    [               reduce using rule 55 (BinaryOperator -> MUL_EL .)
    EYE             reduce using rule 55 (BinaryOperator -> MUL_EL .)
    ONES            reduce using rule 55 (BinaryOperator -> MUL_EL .)
    ZEROS           reduce using rule 55 (BinaryOperator -> MUL_EL .)
    FLOAT           reduce using rule 55 (BinaryOperator -> MUL_EL .)
    INT             reduce using rule 55 (BinaryOperator -> MUL_EL .)


state 40

    (56) BinaryOperator -> SUB_EL .
    ID              reduce using rule 56 (BinaryOperator -> SUB_EL .)
    STRING          reduce using rule 56 (BinaryOperator -> SUB_EL .)
    [               reduce using rule 56 (BinaryOperator -> SUB_EL .)
    EYE             reduce using rule 56 (BinaryOperator -> SUB_EL .)
    ONES            reduce using rule 56 (BinaryOperator -> SUB_EL .)
    ZEROS           reduce using rule 56 (BinaryOperator -> SUB_EL .)
    FLOAT           reduce using rule 56 (BinaryOperator -> SUB_EL .)
    INT             reduce using rule 56 (BinaryOperator -> SUB_EL .)


state 41

    (57) BinaryOperator -> ADD_EL .
    ID              reduce using rule 57 (BinaryOperator -> ADD_EL .)
    STRING          reduce using rule 57 (BinaryOperator -> ADD_EL .)
    [               reduce using rule 57 (BinaryOperator -> ADD_EL .)
    EYE             reduce using rule 57 (BinaryOperator -> ADD_EL .)
    ONES            reduce using rule 57 (BinaryOperator -> ADD_EL .)
    ZEROS           reduce using rule 57 (BinaryOperator -> ADD_EL .)
    FLOAT           reduce using rule 57 (BinaryOperator -> ADD_EL .)
    INT             reduce using rule 57 (BinaryOperator -> ADD_EL .)


state 42

    (58) BinaryOperator -> DIV .
    ID              reduce using rule 58 (BinaryOperator -> DIV .)
    STRING          reduce using rule 58 (BinaryOperator -> DIV .)
    [               reduce using rule 58 (BinaryOperator -> DIV .)
    EYE             reduce using rule 58 (BinaryOperator -> DIV .)
    ONES            reduce using rule 58 (BinaryOperator -> DIV .)
    ZEROS           reduce using rule 58 (BinaryOperator -> DIV .)
    FLOAT           reduce using rule 58 (BinaryOperator -> DIV .)
    INT             reduce using rule 58 (BinaryOperator -> DIV .)


state 43

    (59) BinaryOperator -> MUL .
    ID              reduce using rule 59 (BinaryOperator -> MUL .)
    STRING          reduce using rule 59 (BinaryOperator -> MUL .)
    [               reduce using rule 59 (BinaryOperator -> MUL .)
    EYE             reduce using rule 59 (BinaryOperator -> MUL .)
    ONES            reduce using rule 59 (BinaryOperator -> MUL .)
    ZEROS           reduce using rule 59 (BinaryOperator -> MUL .)
    FLOAT           reduce using rule 59 (BinaryOperator -> MUL .)
    INT             reduce using rule 59 (BinaryOperator -> MUL .)


state 44

    (60) BinaryOperator -> SUB .
    ID              reduce using rule 60 (BinaryOperator -> SUB .)
    STRING          reduce using rule 60 (BinaryOperator -> SUB .)
    [               reduce using rule 60 (BinaryOperator -> SUB .)
    EYE             reduce using rule 60 (BinaryOperator -> SUB .)
    ONES            reduce using rule 60 (BinaryOperator -> SUB .)
    ZEROS           reduce using rule 60 (BinaryOperator -> SUB .)
    FLOAT           reduce using rule 60 (BinaryOperator -> SUB .)
    INT             reduce using rule 60 (BinaryOperator -> SUB .)


state 45

    (61) BinaryOperator -> ADD .
    ID              reduce using rule 61 (BinaryOperator -> ADD .)
    STRING          reduce using rule 61 (BinaryOperator -> ADD .)
    [               reduce using rule 61 (BinaryOperator -> ADD .)
    EYE             reduce using rule 61 (BinaryOperator -> ADD .)
    ONES            reduce using rule 61 (BinaryOperator -> ADD .)
    ZEROS           reduce using rule 61 (BinaryOperator -> ADD .)
    FLOAT           reduce using rule 61 (BinaryOperator -> ADD .)
    INT             reduce using rule 61 (BinaryOperator -> ADD .)


state 46

    (75) ComparisonOperator -> LESS .
    ID              reduce using rule 75 (ComparisonOperator -> LESS .)
    STRING          reduce using rule 75 (ComparisonOperator -> LESS .)
    [               reduce using rule 75 (ComparisonOperator -> LESS .)
    EYE             reduce using rule 75 (ComparisonOperator -> LESS .)
    ONES            reduce using rule 75 (ComparisonOperator -> LESS .)
    ZEROS           reduce using rule 75 (ComparisonOperator -> LESS .)
    FLOAT           reduce using rule 75 (ComparisonOperator -> LESS .)
    INT             reduce using rule 75 (ComparisonOperator -> LESS .)


state 47

    (76) ComparisonOperator -> GREATER .
    ID              reduce using rule 76 (ComparisonOperator -> GREATER .)
    STRING          reduce using rule 76 (ComparisonOperator -> GREATER .)
    [               reduce using rule 76 (ComparisonOperator -> GREATER .)
    EYE             reduce using rule 76 (ComparisonOperator -> GREATER .)
    ONES            reduce using rule 76 (ComparisonOperator -> GREATER .)
    ZEROS           reduce using rule 76 (ComparisonOperator -> GREATER .)
    FLOAT           reduce using rule 76 (ComparisonOperator -> GREATER .)
    INT             reduce using rule 76 (ComparisonOperator -> GREATER .)


state 48

    (77) ComparisonOperator -> NOT_EQ .
    ID              reduce using rule 77 (ComparisonOperator -> NOT_EQ .)
    STRING          reduce using rule 77 (ComparisonOperator -> NOT_EQ .)
    [               reduce using rule 77 (ComparisonOperator -> NOT_EQ .)
    EYE             reduce using rule 77 (ComparisonOperator -> NOT_EQ .)
    ONES            reduce using rule 77 (ComparisonOperator -> NOT_EQ .)
    ZEROS           reduce using rule 77 (ComparisonOperator -> NOT_EQ .)
    FLOAT           reduce using rule 77 (ComparisonOperator -> NOT_EQ .)
    INT             reduce using rule 77 (ComparisonOperator -> NOT_EQ .)


state 49

    (78) ComparisonOperator -> GREATER_EQ .
    ID              reduce using rule 78 (ComparisonOperator -> GREATER_EQ .)
    STRING          reduce using rule 78 (ComparisonOperator -> GREATER_EQ .)
    [               reduce using rule 78 (ComparisonOperator -> GREATER_EQ .)
    EYE             reduce using rule 78 (ComparisonOperator -> GREATER_EQ .)
    ONES            reduce using rule 78 (ComparisonOperator -> GREATER_EQ .)
    ZEROS           reduce using rule 78 (ComparisonOperator -> GREATER_EQ .)
    FLOAT           reduce using rule 78 (ComparisonOperator -> GREATER_EQ .)
    INT             reduce using rule 78 (ComparisonOperator -> GREATER_EQ .)


state 50

    (79) ComparisonOperator -> LESS_EQ .
    ID              reduce using rule 79 (ComparisonOperator -> LESS_EQ .)
    STRING          reduce using rule 79 (ComparisonOperator -> LESS_EQ .)
    [               reduce using rule 79 (ComparisonOperator -> LESS_EQ .)
    EYE             reduce using rule 79 (ComparisonOperator -> LESS_EQ .)
    ONES            reduce using rule 79 (ComparisonOperator -> LESS_EQ .)
    ZEROS           reduce using rule 79 (ComparisonOperator -> LESS_EQ .)
    FLOAT           reduce using rule 79 (ComparisonOperator -> LESS_EQ .)
    INT             reduce using rule 79 (ComparisonOperator -> LESS_EQ .)


state 51

    (80) ComparisonOperator -> EQ .
    ID              reduce using rule 80 (ComparisonOperator -> EQ .)
    STRING          reduce using rule 80 (ComparisonOperator -> EQ .)
    [               reduce using rule 80 (ComparisonOperator -> EQ .)
    EYE             reduce using rule 80 (ComparisonOperator -> EQ .)
    ONES            reduce using rule 80 (ComparisonOperator -> EQ .)
    ZEROS           reduce using rule 80 (ComparisonOperator -> EQ .)
    FLOAT           reduce using rule 80 (ComparisonOperator -> EQ .)
    INT             reduce using rule 80 (ComparisonOperator -> EQ .)


state 52

    (62) AssignmentStatement -> ID MatrixAccess . AssignmentOperator Expression
    (64) AssignmentOperator -> . ASS_MUL
    (65) AssignmentOperator -> . ASS_DIV
    (66) AssignmentOperator -> . ASS_SUB
    (67) AssignmentOperator -> . ASS_ADD
    (68) AssignmentOperator -> . ASS
    ASS_MUL         shift and go to state 56
    ASS_DIV         shift and go to state 57
    ASS_SUB         shift and go to state 58
    ASS_ADD         shift and go to state 59
    ASS             shift and go to state 60

    AssignmentOperator             shift and go to state 76

state 53

    (63) AssignmentStatement -> ID AssignmentOperator . Expression
    (23) Expression -> . ID
    (24) Expression -> . Primitive
    (25) Expression -> . Matrix
    (26) Expression -> . Expression BinaryOperator Expression
    (27) Expression -> . Expression ComparisonOperator Expression
    (44) Primitive -> . STRING
    (45) Primitive -> . Number
    (46) Matrix -> . [ MatrixRowList ]
    (47) Matrix -> . EYE ( INT )
    (48) Matrix -> . ONES ( INT )
    (49) Matrix -> . ZEROS ( INT )
    (73) Number -> . FLOAT
    (74) Number -> . INT
    ID              shift and go to state 62
    STRING          shift and go to state 24
    [               shift and go to state 26
    EYE             shift and go to state 27
    ONES            shift and go to state 29
    ZEROS           shift and go to state 30
    FLOAT           shift and go to state 31
    INT             shift and go to state 28

    Expression                     shift and go to state 77
    Primitive                      shift and go to state 22
    Matrix                         shift and go to state 23
    Number                         shift and go to state 25

state 54

    (28) MatrixAccess -> [ . MatrixAccessRange , MatrixAccessRange ]
    (30) MatrixAccessRange -> . MatrixAccessRangeElement
    (31) MatrixAccessRange -> . MatrixAccessRangeElement : MatrixAccessRangeElement
    (32) MatrixAccessRangeElement -> . ID
    (33) MatrixAccessRangeElement -> . INT
    ID              shift and go to state 80
    INT             shift and go to state 81

    MatrixAccessRange              shift and go to state 78
    MatrixAccessRangeElement       shift and go to state 79

state 55

    (29) MatrixAccess -> empty .
    ASS_MUL         reduce using rule 29 (MatrixAccess -> empty .)
    ASS_DIV         reduce using rule 29 (MatrixAccess -> empty .)
    ASS_SUB         reduce using rule 29 (MatrixAccess -> empty .)
    ASS_ADD         reduce using rule 29 (MatrixAccess -> empty .)
    ASS             reduce using rule 29 (MatrixAccess -> empty .)


state 56

    (64) AssignmentOperator -> ASS_MUL .
    ID              reduce using rule 64 (AssignmentOperator -> ASS_MUL .)
    STRING          reduce using rule 64 (AssignmentOperator -> ASS_MUL .)
    [               reduce using rule 64 (AssignmentOperator -> ASS_MUL .)
    EYE             reduce using rule 64 (AssignmentOperator -> ASS_MUL .)
    ONES            reduce using rule 64 (AssignmentOperator -> ASS_MUL .)
    ZEROS           reduce using rule 64 (AssignmentOperator -> ASS_MUL .)
    FLOAT           reduce using rule 64 (AssignmentOperator -> ASS_MUL .)
    INT             reduce using rule 64 (AssignmentOperator -> ASS_MUL .)


state 57

    (65) AssignmentOperator -> ASS_DIV .
    ID              reduce using rule 65 (AssignmentOperator -> ASS_DIV .)
    STRING          reduce using rule 65 (AssignmentOperator -> ASS_DIV .)
    [               reduce using rule 65 (AssignmentOperator -> ASS_DIV .)
    EYE             reduce using rule 65 (AssignmentOperator -> ASS_DIV .)
    ONES            reduce using rule 65 (AssignmentOperator -> ASS_DIV .)
    ZEROS           reduce using rule 65 (AssignmentOperator -> ASS_DIV .)
    FLOAT           reduce using rule 65 (AssignmentOperator -> ASS_DIV .)
    INT             reduce using rule 65 (AssignmentOperator -> ASS_DIV .)


state 58

    (66) AssignmentOperator -> ASS_SUB .
    ID              reduce using rule 66 (AssignmentOperator -> ASS_SUB .)
    STRING          reduce using rule 66 (AssignmentOperator -> ASS_SUB .)
    [               reduce using rule 66 (AssignmentOperator -> ASS_SUB .)
    EYE             reduce using rule 66 (AssignmentOperator -> ASS_SUB .)
    ONES            reduce using rule 66 (AssignmentOperator -> ASS_SUB .)
    ZEROS           reduce using rule 66 (AssignmentOperator -> ASS_SUB .)
    FLOAT           reduce using rule 66 (AssignmentOperator -> ASS_SUB .)
    INT             reduce using rule 66 (AssignmentOperator -> ASS_SUB .)


state 59

    (67) AssignmentOperator -> ASS_ADD .
    ID              reduce using rule 67 (AssignmentOperator -> ASS_ADD .)
    STRING          reduce using rule 67 (AssignmentOperator -> ASS_ADD .)
    [               reduce using rule 67 (AssignmentOperator -> ASS_ADD .)
    EYE             reduce using rule 67 (AssignmentOperator -> ASS_ADD .)
    ONES            reduce using rule 67 (AssignmentOperator -> ASS_ADD .)
    ZEROS           reduce using rule 67 (AssignmentOperator -> ASS_ADD .)
    FLOAT           reduce using rule 67 (AssignmentOperator -> ASS_ADD .)
    INT             reduce using rule 67 (AssignmentOperator -> ASS_ADD .)


state 60

    (68) AssignmentOperator -> ASS .
    ID              reduce using rule 68 (AssignmentOperator -> ASS .)
    STRING          reduce using rule 68 (AssignmentOperator -> ASS .)
    [               reduce using rule 68 (AssignmentOperator -> ASS .)
    EYE             reduce using rule 68 (AssignmentOperator -> ASS .)
    ONES            reduce using rule 68 (AssignmentOperator -> ASS .)
    ZEROS           reduce using rule 68 (AssignmentOperator -> ASS .)
    FLOAT           reduce using rule 68 (AssignmentOperator -> ASS .)
    INT             reduce using rule 68 (AssignmentOperator -> ASS .)


state 61

    (22) PrintStatement -> PRINT Expression .
    (26) Expression -> Expression . BinaryOperator Expression
    (27) Expression -> Expression . ComparisonOperator Expression
    (54) BinaryOperator -> . DIV_EL
    (55) BinaryOperator -> . MUL_EL
    (56) BinaryOperator -> . SUB_EL
    (57) BinaryOperator -> . ADD_EL
    (58) BinaryOperator -> . DIV
    (59) BinaryOperator -> . MUL
    (60) BinaryOperator -> . SUB
    (61) BinaryOperator -> . ADD
    (75) ComparisonOperator -> . LESS
    (76) ComparisonOperator -> . GREATER
    (77) ComparisonOperator -> . NOT_EQ
    (78) ComparisonOperator -> . GREATER_EQ
    (79) ComparisonOperator -> . LESS_EQ
    (80) ComparisonOperator -> . EQ
    ;               reduce using rule 22 (PrintStatement -> PRINT Expression .)
    DIV_EL          shift and go to state 38
    MUL_EL          shift and go to state 39
    SUB_EL          shift and go to state 40
    ADD_EL          shift and go to state 41
    DIV             shift and go to state 42
    MUL             shift and go to state 43
    SUB             shift and go to state 44
    ADD             shift and go to state 45
    LESS            shift and go to state 46
    GREATER         shift and go to state 47
    NOT_EQ          shift and go to state 48
    GREATER_EQ      shift and go to state 49
    LESS_EQ         shift and go to state 50
    EQ              shift and go to state 51

    BinaryOperator                 shift and go to state 36
    ComparisonOperator             shift and go to state 37

state 62

    (23) Expression -> ID .
    DIV_EL          reduce using rule 23 (Expression -> ID .)
    MUL_EL          reduce using rule 23 (Expression -> ID .)
    SUB_EL          reduce using rule 23 (Expression -> ID .)
    ADD_EL          reduce using rule 23 (Expression -> ID .)
    DIV             reduce using rule 23 (Expression -> ID .)
    MUL             reduce using rule 23 (Expression -> ID .)
    SUB             reduce using rule 23 (Expression -> ID .)
    ADD             reduce using rule 23 (Expression -> ID .)
    LESS            reduce using rule 23 (Expression -> ID .)
    GREATER         reduce using rule 23 (Expression -> ID .)
    NOT_EQ          reduce using rule 23 (Expression -> ID .)
    GREATER_EQ      reduce using rule 23 (Expression -> ID .)
    LESS_EQ         reduce using rule 23 (Expression -> ID .)
    EQ              reduce using rule 23 (Expression -> ID .)
    ;               reduce using rule 23 (Expression -> ID .)
    )               reduce using rule 23 (Expression -> ID .)


state 63

    (19) JumpStatement -> RETURN Expression .
    (26) Expression -> Expression . BinaryOperator Expression
    (27) Expression -> Expression . ComparisonOperator Expression
    (54) BinaryOperator -> . DIV_EL
    (55) BinaryOperator -> . MUL_EL
    (56) BinaryOperator -> . SUB_EL
    (57) BinaryOperator -> . ADD_EL
    (58) BinaryOperator -> . DIV
    (59) BinaryOperator -> . MUL
    (60) BinaryOperator -> . SUB
    (61) BinaryOperator -> . ADD
    (75) ComparisonOperator -> . LESS
    (76) ComparisonOperator -> . GREATER
    (77) ComparisonOperator -> . NOT_EQ
    (78) ComparisonOperator -> . GREATER_EQ
    (79) ComparisonOperator -> . LESS_EQ
    (80) ComparisonOperator -> . EQ
    ;               reduce using rule 19 (JumpStatement -> RETURN Expression .)
    DIV_EL          shift and go to state 38
    MUL_EL          shift and go to state 39
    SUB_EL          shift and go to state 40
    ADD_EL          shift and go to state 41
    DIV             shift and go to state 42
    MUL             shift and go to state 43
    SUB             shift and go to state 44
    ADD             shift and go to state 45
    LESS            shift and go to state 46
    GREATER         shift and go to state 47
    NOT_EQ          shift and go to state 48
    GREATER_EQ      shift and go to state 49
    LESS_EQ         shift and go to state 50
    EQ              shift and go to state 51

    BinaryOperator                 shift and go to state 36
    ComparisonOperator             shift and go to state 37

state 64

    (16) IterationStatement -> FOR ID . ASS List Statement
    (17) IterationStatement -> FOR ID . ASS Range Statement
    ASS             shift and go to state 82


state 65

    (18) IterationStatement -> WHILE ( . Expression ) Statement
    (23) Expression -> . ID
    (24) Expression -> . Primitive
    (25) Expression -> . Matrix
    (26) Expression -> . Expression BinaryOperator Expression
    (27) Expression -> . Expression ComparisonOperator Expression
    (44) Primitive -> . STRING
    (45) Primitive -> . Number
    (46) Matrix -> . [ MatrixRowList ]
    (47) Matrix -> . EYE ( INT )
    (48) Matrix -> . ONES ( INT )
    (49) Matrix -> . ZEROS ( INT )
    (73) Number -> . FLOAT
    (74) Number -> . INT
    ID              shift and go to state 62
    STRING          shift and go to state 24
    [               shift and go to state 26
    EYE             shift and go to state 27
    ONES            shift and go to state 29
    ZEROS           shift and go to state 30
    FLOAT           shift and go to state 31
    INT             shift and go to state 28

    Expression                     shift and go to state 83
    Primitive                      shift and go to state 22
    Matrix                         shift and go to state 23
    Number                         shift and go to state 25

state 66

    (14) SelectionStatement -> IF ( . Expression ) Statement ELSE Statement
    (15) SelectionStatement -> IF ( . Expression ) Statement
    (23) Expression -> . ID
    (24) Expression -> . Primitive
    (25) Expression -> . Matrix
    (26) Expression -> . Expression BinaryOperator Expression
    (27) Expression -> . Expression ComparisonOperator Expression
    (44) Primitive -> . STRING
    (45) Primitive -> . Number
    (46) Matrix -> . [ MatrixRowList ]
    (47) Matrix -> . EYE ( INT )
    (48) Matrix -> . ONES ( INT )
    (49) Matrix -> . ZEROS ( INT )
    (73) Number -> . FLOAT
    (74) Number -> . INT
    ID              shift and go to state 62
    STRING          shift and go to state 24
    [               shift and go to state 26
    EYE             shift and go to state 27
    ONES            shift and go to state 29
    ZEROS           shift and go to state 30
    FLOAT           shift and go to state 31
    INT             shift and go to state 28

    Expression                     shift and go to state 84
    Primitive                      shift and go to state 22
    Matrix                         shift and go to state 23
    Number                         shift and go to state 25

state 67

    (12) CompoundStatement -> { StatementList . }
    (4) StatementList -> StatementList . Statement
    (5) Statement -> . ExpressionStatement ;
    (6) Statement -> . AssignmentStatement ;
    (7) Statement -> . PrintStatement ;
    (8) Statement -> . JumpStatement ;
    (9) Statement -> . IterationStatement
    (10) Statement -> . SelectionStatement
    (11) Statement -> . CompoundStatement
    (13) ExpressionStatement -> . Expression
    (62) AssignmentStatement -> . ID MatrixAccess AssignmentOperator Expression
    (63) AssignmentStatement -> . ID AssignmentOperator Expression
    (22) PrintStatement -> . PRINT Expression
    (19) JumpStatement -> . RETURN Expression
    (20) JumpStatement -> . CONTINUE
    (21) JumpStatement -> . BREAK
    (16) IterationStatement -> . FOR ID ASS List Statement
    (17) IterationStatement -> . FOR ID ASS Range Statement
    (18) IterationStatement -> . WHILE ( Expression ) Statement
