Grammar:

Rule 0     S' -> Program
    ELSE            reduce using rule 8 (Statement -> JumpStatement ; .)


state 29

    (63) AssignmentStatement -> ID MatrixAccess . AssignmentOperator Expression
    (65) AssignmentOperator -> . ASS_MUL
    (66) AssignmentOperator -> . ASS_DIV
    (67) AssignmentOperator -> . ASS_SUB
    (68) AssignmentOperator -> . ASS_ADD
    (69) AssignmentOperator -> . ASS
    ASS_MUL         shift and go to state 33
    ASS_DIV         shift and go to state 34
    ASS_SUB         shift and go to state 35
    ASS_ADD         shift and go to state 36
    ASS             shift and go to state 37

    AssignmentOperator             shift and go to state 57

state 30

    (64) AssignmentStatement -> ID AssignmentOperator . Expression
    (23) Expression -> . PrefixUnaryOperator PreExpressionPost PostfixUnaryOperator
    (70) PrefixUnaryOperator -> . empty
    (71) PrefixUnaryOperator -> . SUB
    (2) empty -> .
  ! shift/reduce conflict for SUB resolved as shift
    SUB             shift and go to state 24
    ID              reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)
    [               reduce using rule 2 (empty -> .)
    EYE             reduce using rule 2 (empty -> .)
    ONES            reduce using rule 2 (empty -> .)
    ZEROS           reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)

    Expression                     shift and go to state 58
    PrefixUnaryOperator            shift and go to state 22
    empty                          shift and go to state 23

state 31

    (29) MatrixAccess -> [ . MatrixAccessRange , MatrixAccessRange ]
    (31) MatrixAccessRange -> . MatrixAccessRangeElement
    (32) MatrixAccessRange -> . MatrixAccessRangeElement : MatrixAccessRangeElement
    (33) MatrixAccessRangeElement -> . ID
    (34) MatrixAccessRangeElement -> . INT
    ID              shift and go to state 61
    INT             shift and go to state 62

    MatrixAccessRange              shift and go to state 59
    MatrixAccessRangeElement       shift and go to state 60

state 32

    (30) MatrixAccess -> empty .
    ASS_MUL         reduce using rule 30 (MatrixAccess -> empty .)
    ASS_DIV         reduce using rule 30 (MatrixAccess -> empty .)
    ASS_SUB         reduce using rule 30 (MatrixAccess -> empty .)
    ASS_ADD         reduce using rule 30 (MatrixAccess -> empty .)
    ASS             reduce using rule 30 (MatrixAccess -> empty .)


state 33

    (65) AssignmentOperator -> ASS_MUL .
    SUB             reduce using rule 65 (AssignmentOperator -> ASS_MUL .)
    ID              reduce using rule 65 (AssignmentOperator -> ASS_MUL .)
    STRING          reduce using rule 65 (AssignmentOperator -> ASS_MUL .)
    [               reduce using rule 65 (AssignmentOperator -> ASS_MUL .)
    EYE             reduce using rule 65 (AssignmentOperator -> ASS_MUL .)
    ONES            reduce using rule 65 (AssignmentOperator -> ASS_MUL .)
    ZEROS           reduce using rule 65 (AssignmentOperator -> ASS_MUL .)
    FLOAT           reduce using rule 65 (AssignmentOperator -> ASS_MUL .)
    INT             reduce using rule 65 (AssignmentOperator -> ASS_MUL .)


state 34

    (66) AssignmentOperator -> ASS_DIV .
    SUB             reduce using rule 66 (AssignmentOperator -> ASS_DIV .)
    ID              reduce using rule 66 (AssignmentOperator -> ASS_DIV .)
    STRING          reduce using rule 66 (AssignmentOperator -> ASS_DIV .)
    [               reduce using rule 66 (AssignmentOperator -> ASS_DIV .)
    EYE             reduce using rule 66 (AssignmentOperator -> ASS_DIV .)
    ONES            reduce using rule 66 (AssignmentOperator -> ASS_DIV .)
    ZEROS           reduce using rule 66 (AssignmentOperator -> ASS_DIV .)
    FLOAT           reduce using rule 66 (AssignmentOperator -> ASS_DIV .)
    INT             reduce using rule 66 (AssignmentOperator -> ASS_DIV .)


state 35

    (67) AssignmentOperator -> ASS_SUB .
    SUB             reduce using rule 67 (AssignmentOperator -> ASS_SUB .)
    ID              reduce using rule 67 (AssignmentOperator -> ASS_SUB .)
    STRING          reduce using rule 67 (AssignmentOperator -> ASS_SUB .)
    [               reduce using rule 67 (AssignmentOperator -> ASS_SUB .)
    EYE             reduce using rule 67 (AssignmentOperator -> ASS_SUB .)
    ONES            reduce using rule 67 (AssignmentOperator -> ASS_SUB .)
    ZEROS           reduce using rule 67 (AssignmentOperator -> ASS_SUB .)
    FLOAT           reduce using rule 67 (AssignmentOperator -> ASS_SUB .)
    INT             reduce using rule 67 (AssignmentOperator -> ASS_SUB .)


state 36

    (68) AssignmentOperator -> ASS_ADD .
    SUB             reduce using rule 68 (AssignmentOperator -> ASS_ADD .)
    ID              reduce using rule 68 (AssignmentOperator -> ASS_ADD .)
    STRING          reduce using rule 68 (AssignmentOperator -> ASS_ADD .)
    [               reduce using rule 68 (AssignmentOperator -> ASS_ADD .)
    EYE             reduce using rule 68 (AssignmentOperator -> ASS_ADD .)
    ONES            reduce using rule 68 (AssignmentOperator -> ASS_ADD .)
    ZEROS           reduce using rule 68 (AssignmentOperator -> ASS_ADD .)
    FLOAT           reduce using rule 68 (AssignmentOperator -> ASS_ADD .)
    INT             reduce using rule 68 (AssignmentOperator -> ASS_ADD .)


state 37

    (69) AssignmentOperator -> ASS .
    SUB             reduce using rule 69 (AssignmentOperator -> ASS .)
    ID              reduce using rule 69 (AssignmentOperator -> ASS .)
    STRING          reduce using rule 69 (AssignmentOperator -> ASS .)
    [               reduce using rule 69 (AssignmentOperator -> ASS .)
    EYE             reduce using rule 69 (AssignmentOperator -> ASS .)
    ONES            reduce using rule 69 (AssignmentOperator -> ASS .)
    ZEROS           reduce using rule 69 (AssignmentOperator -> ASS .)
    FLOAT           reduce using rule 69 (AssignmentOperator -> ASS .)
    INT             reduce using rule 69 (AssignmentOperator -> ASS .)


state 38

    (22) PrintStatement -> PRINT Expression .
    ;               reduce using rule 22 (PrintStatement -> PRINT Expression .)


state 39

    (19) JumpStatement -> RETURN Expression .
    ;               reduce using rule 19 (JumpStatement -> RETURN Expression .)


state 40

    (16) IterationStatement -> FOR ID . ASS List Statement
    (17) IterationStatement -> FOR ID . ASS Range Statement
    ASS             shift and go to state 63


state 41

    (18) IterationStatement -> WHILE ( . Expression ) Statement
    (23) Expression -> . PrefixUnaryOperator PreExpressionPost PostfixUnaryOperator
    (70) PrefixUnaryOperator -> . empty
    (71) PrefixUnaryOperator -> . SUB
    (2) empty -> .
  ! shift/reduce conflict for SUB resolved as shift
    SUB             shift and go to state 24
    ID              reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)
    [               reduce using rule 2 (empty -> .)
    EYE             reduce using rule 2 (empty -> .)
    ONES            reduce using rule 2 (empty -> .)
    ZEROS           reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)

    Expression                     shift and go to state 64
    PrefixUnaryOperator            shift and go to state 22
    empty                          shift and go to state 23

state 42

    (14) SelectionStatement -> IF ( . Expression ) Statement ELSE Statement
    (15) SelectionStatement -> IF ( . Expression ) Statement
    (23) Expression -> . PrefixUnaryOperator PreExpressionPost PostfixUnaryOperator
    (70) PrefixUnaryOperator -> . empty
    (71) PrefixUnaryOperator -> . SUB
    (2) empty -> .
  ! shift/reduce conflict for SUB resolved as shift
    SUB             shift and go to state 24
    ID              reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)
    [               reduce using rule 2 (empty -> .)
    EYE             reduce using rule 2 (empty -> .)
    ONES            reduce using rule 2 (empty -> .)
    ZEROS           reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)

    Expression                     shift and go to state 65
    PrefixUnaryOperator            shift and go to state 22
    empty                          shift and go to state 23

state 43

    (12) CompoundStatement -> { StatementList . }
    (4) StatementList -> StatementList . Statement
    (5) Statement -> . ExpressionStatement ;
    (6) Statement -> . AssignmentStatement ;
    (7) Statement -> . PrintStatement ;
    (8) Statement -> . JumpStatement ;
    (9) Statement -> . IterationStatement
    (10) Statement -> . SelectionStatement
    (11) Statement -> . CompoundStatement
    (13) ExpressionStatement -> . Expression
    (63) AssignmentStatement -> . ID MatrixAccess AssignmentOperator Expression
    (64) AssignmentStatement -> . ID AssignmentOperator Expression
    (22) PrintStatement -> . PRINT Expression
    (19) JumpStatement -> . RETURN Expression
    (20) JumpStatement -> . CONTINUE
    (21) JumpStatement -> . BREAK
    (16) IterationStatement -> . FOR ID ASS List Statement
    (17) IterationStatement -> . FOR ID ASS Range Statement
    (18) IterationStatement -> . WHILE ( Expression ) Statement
    (14) SelectionStatement -> . IF ( Expression ) Statement ELSE Statement
    (15) SelectionStatement -> . IF ( Expression ) Statement
    (12) CompoundStatement -> . { StatementList }
    (23) Expression -> . PrefixUnaryOperator PreExpressionPost PostfixUnaryOperator
    (70) PrefixUnaryOperator -> . empty
    (71) PrefixUnaryOperator -> . SUB
    (2) empty -> .
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
    }               shift and go to state 66
    ID              shift and go to state 13
    PRINT           shift and go to state 14
    RETURN          shift and go to state 15
    CONTINUE        shift and go to state 16
    BREAK           shift and go to state 17
    FOR             shift and go to state 18
    WHILE           shift and go to state 19
    IF              shift and go to state 20
    {               shift and go to state 21
    SUB             shift and go to state 24
    STRING          reduce using rule 2 (empty -> .)
    [               reduce using rule 2 (empty -> .)
    EYE             reduce using rule 2 (empty -> .)
    ONES            reduce using rule 2 (empty -> .)
    ZEROS           reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)

    Statement                      shift and go to state 4
    ExpressionStatement            shift and go to state 5
    AssignmentStatement            shift and go to state 6
    PrintStatement                 shift and go to state 7
    JumpStatement                  shift and go to state 8
    IterationStatement             shift and go to state 9
    SelectionStatement             shift and go to state 10
    CompoundStatement              shift and go to state 11
    Expression                     shift and go to state 12
    PrefixUnaryOperator            shift and go to state 22
    empty                          shift and go to state 23

state 44

    (23) Expression -> PrefixUnaryOperator PreExpressionPost . PostfixUnaryOperator
    (72) PostfixUnaryOperator -> . empty
    (73) PostfixUnaryOperator -> . MAT_TRANS
    (2) empty -> .
  ! shift/reduce conflict for MAT_TRANS resolved as shift
    MAT_TRANS       shift and go to state 69
    ;               reduce using rule 2 (empty -> .)
    DIV_EL          reduce using rule 2 (empty -> .)
    MUL_EL          reduce using rule 2 (empty -> .)
    SUB_EL          reduce using rule 2 (empty -> .)
    ADD_EL          reduce using rule 2 (empty -> .)
    DIV             reduce using rule 2 (empty -> .)
    MUL             reduce using rule 2 (empty -> .)
    SUB             reduce using rule 2 (empty -> .)
    ADD             reduce using rule 2 (empty -> .)
    LESS            reduce using rule 2 (empty -> .)
    GREATER         reduce using rule 2 (empty -> .)
    NOT_EQ          reduce using rule 2 (empty -> .)
    GREATER_EQ      reduce using rule 2 (empty -> .)
    LESS_EQ         reduce using rule 2 (empty -> .)
    EQ              reduce using rule 2 (empty -> .)
    )               reduce using rule 2 (empty -> .)

    PostfixUnaryOperator           shift and go to state 67
    empty                          shift and go to state 68

state 45

    (24) PreExpressionPost -> ID .
    MAT_TRANS       reduce using rule 24 (PreExpressionPost -> ID .)
    ;               reduce using rule 24 (PreExpressionPost -> ID .)
    DIV_EL          reduce using rule 24 (PreExpressionPost -> ID .)
    MUL_EL          reduce using rule 24 (PreExpressionPost -> ID .)
    SUB_EL          reduce using rule 24 (PreExpressionPost -> ID .)
    ADD_EL          reduce using rule 24 (PreExpressionPost -> ID .)
    DIV             reduce using rule 24 (PreExpressionPost -> ID .)
    MUL             reduce using rule 24 (PreExpressionPost -> ID .)
    SUB             reduce using rule 24 (PreExpressionPost -> ID .)
    ADD             reduce using rule 24 (PreExpressionPost -> ID .)
    LESS            reduce using rule 24 (PreExpressionPost -> ID .)
    GREATER         reduce using rule 24 (PreExpressionPost -> ID .)
    NOT_EQ          reduce using rule 24 (PreExpressionPost -> ID .)
    GREATER_EQ      reduce using rule 24 (PreExpressionPost -> ID .)
    LESS_EQ         reduce using rule 24 (PreExpressionPost -> ID .)
    EQ              reduce using rule 24 (PreExpressionPost -> ID .)
    )               reduce using rule 24 (PreExpressionPost -> ID .)


state 46

    (25) PreExpressionPost -> Primitive .
    MAT_TRANS       reduce using rule 25 (PreExpressionPost -> Primitive .)
    ;               reduce using rule 25 (PreExpressionPost -> Primitive .)
    DIV_EL          reduce using rule 25 (PreExpressionPost -> Primitive .)
    MUL_EL          reduce using rule 25 (PreExpressionPost -> Primitive .)
    SUB_EL          reduce using rule 25 (PreExpressionPost -> Primitive .)
    ADD_EL          reduce using rule 25 (PreExpressionPost -> Primitive .)
    DIV             reduce using rule 25 (PreExpressionPost -> Primitive .)
    MUL             reduce using rule 25 (PreExpressionPost -> Primitive .)
    SUB             reduce using rule 25 (PreExpressionPost -> Primitive .)
    ADD             reduce using rule 25 (PreExpressionPost -> Primitive .)
    LESS            reduce using rule 25 (PreExpressionPost -> Primitive .)
    GREATER         reduce using rule 25 (PreExpressionPost -> Primitive .)
    NOT_EQ          reduce using rule 25 (PreExpressionPost -> Primitive .)
    GREATER_EQ      reduce using rule 25 (PreExpressionPost -> Primitive .)
    LESS_EQ         reduce using rule 25 (PreExpressionPost -> Primitive .)
    EQ              reduce using rule 25 (PreExpressionPost -> Primitive .)
    )               reduce using rule 25 (PreExpressionPost -> Primitive .)


state 47

    (26) PreExpressionPost -> Matrix .
    MAT_TRANS       reduce using rule 26 (PreExpressionPost -> Matrix .)
    ;               reduce using rule 26 (PreExpressionPost -> Matrix .)
    DIV_EL          reduce using rule 26 (PreExpressionPost -> Matrix .)
    MUL_EL          reduce using rule 26 (PreExpressionPost -> Matrix .)
    SUB_EL          reduce using rule 26 (PreExpressionPost -> Matrix .)
    ADD_EL          reduce using rule 26 (PreExpressionPost -> Matrix .)
    DIV             reduce using rule 26 (PreExpressionPost -> Matrix .)
    MUL             reduce using rule 26 (PreExpressionPost -> Matrix .)
    SUB             reduce using rule 26 (PreExpressionPost -> Matrix .)
    ADD             reduce using rule 26 (PreExpressionPost -> Matrix .)
    LESS            reduce using rule 26 (PreExpressionPost -> Matrix .)
    GREATER         reduce using rule 26 (PreExpressionPost -> Matrix .)
    NOT_EQ          reduce using rule 26 (PreExpressionPost -> Matrix .)
    GREATER_EQ      reduce using rule 26 (PreExpressionPost -> Matrix .)
    LESS_EQ         reduce using rule 26 (PreExpressionPost -> Matrix .)
    EQ              reduce using rule 26 (PreExpressionPost -> Matrix .)
    )               reduce using rule 26 (PreExpressionPost -> Matrix .)


state 48

    (27) PreExpressionPost -> Expression . BinaryOperator Expression
    (28) PreExpressionPost -> Expression . ComparisonOperator Expression
    (55) BinaryOperator -> . DIV_EL
    (56) BinaryOperator -> . MUL_EL
    (57) BinaryOperator -> . SUB_EL
    (58) BinaryOperator -> . ADD_EL
    (59) BinaryOperator -> . DIV
    (60) BinaryOperator -> . MUL
    (61) BinaryOperator -> . SUB
    (62) BinaryOperator -> . ADD
    (76) ComparisonOperator -> . LESS
    (77) ComparisonOperator -> . GREATER
    (78) ComparisonOperator -> . NOT_EQ
    (79) ComparisonOperator -> . GREATER_EQ
    (80) ComparisonOperator -> . LESS_EQ
    (81) ComparisonOperator -> . EQ
    DIV_EL          shift and go to state 72
    MUL_EL          shift and go to state 73
    SUB_EL          shift and go to state 74
    ADD_EL          shift and go to state 75
    DIV             shift and go to state 76
    MUL             shift and go to state 77
    SUB             shift and go to state 78
    ADD             shift and go to state 79
    LESS            shift and go to state 80
    GREATER         shift and go to state 81
    NOT_EQ          shift and go to state 82
    GREATER_EQ      shift and go to state 83
    LESS_EQ         shift and go to state 84
    EQ              shift and go to state 85

    BinaryOperator                 shift and go to state 70
    ComparisonOperator             shift and go to state 71

state 49

    (45) Primitive -> STRING .
    MAT_TRANS       reduce using rule 45 (Primitive -> STRING .)
    ;               reduce using rule 45 (Primitive -> STRING .)
    DIV_EL          reduce using rule 45 (Primitive -> STRING .)
    MUL_EL          reduce using rule 45 (Primitive -> STRING .)
    SUB_EL          reduce using rule 45 (Primitive -> STRING .)
    ADD_EL          reduce using rule 45 (Primitive -> STRING .)
    DIV             reduce using rule 45 (Primitive -> STRING .)
    MUL             reduce using rule 45 (Primitive -> STRING .)
    SUB             reduce using rule 45 (Primitive -> STRING .)
    ADD             reduce using rule 45 (Primitive -> STRING .)
    LESS            reduce using rule 45 (Primitive -> STRING .)
    GREATER         reduce using rule 45 (Primitive -> STRING .)
    NOT_EQ          reduce using rule 45 (Primitive -> STRING .)
    GREATER_EQ      reduce using rule 45 (Primitive -> STRING .)
    LESS_EQ         reduce using rule 45 (Primitive -> STRING .)
    EQ              reduce using rule 45 (Primitive -> STRING .)
    )               reduce using rule 45 (Primitive -> STRING .)
    ,               reduce using rule 45 (Primitive -> STRING .)


state 50

    (46) Primitive -> Number .
    MAT_TRANS       reduce using rule 46 (Primitive -> Number .)
    ;               reduce using rule 46 (Primitive -> Number .)
    DIV_EL          reduce using rule 46 (Primitive -> Number .)
    MUL_EL          reduce using rule 46 (Primitive -> Number .)
    SUB_EL          reduce using rule 46 (Primitive -> Number .)
    ADD_EL          reduce using rule 46 (Primitive -> Number .)
    DIV             reduce using rule 46 (Primitive -> Number .)
    MUL             reduce using rule 46 (Primitive -> Number .)
    SUB             reduce using rule 46 (Primitive -> Number .)
    ADD             reduce using rule 46 (Primitive -> Number .)
    LESS            reduce using rule 46 (Primitive -> Number .)
    GREATER         reduce using rule 46 (Primitive -> Number .)
    NOT_EQ          reduce using rule 46 (Primitive -> Number .)
    GREATER_EQ      reduce using rule 46 (Primitive -> Number .)
    LESS_EQ         reduce using rule 46 (Primitive -> Number .)
    EQ              reduce using rule 46 (Primitive -> Number .)
    )               reduce using rule 46 (Primitive -> Number .)
    ,               reduce using rule 46 (Primitive -> Number .)


state 51

    (47) Matrix -> [ . MatrixRowList ]
    (51) MatrixRowList -> . empty
    (52) MatrixRowList -> . [ MatrixRow ] , MatrixRowList
    (2) empty -> .
    [               shift and go to state 86
    ]               reduce using rule 2 (empty -> .)

    MatrixRowList                  shift and go to state 87
    empty                          shift and go to state 88

state 52

    (48) Matrix -> EYE . ( INT )
    (               shift and go to state 89


state 53

    (75) Number -> INT .
    MAT_TRANS       reduce using rule 75 (Number -> INT .)
    ;               reduce using rule 75 (Number -> INT .)
    DIV_EL          reduce using rule 75 (Number -> INT .)
    MUL_EL          reduce using rule 75 (Number -> INT .)
    SUB_EL          reduce using rule 75 (Number -> INT .)
    ADD_EL          reduce using rule 75 (Number -> INT .)
    DIV             reduce using rule 75 (Number -> INT .)
    MUL             reduce using rule 75 (Number -> INT .)
    SUB             reduce using rule 75 (Number -> INT .)
    ADD             reduce using rule 75 (Number -> INT .)
    LESS            reduce using rule 75 (Number -> INT .)
    GREATER         reduce using rule 75 (Number -> INT .)
    NOT_EQ          reduce using rule 75 (Number -> INT .)
    GREATER_EQ      reduce using rule 75 (Number -> INT .)
    LESS_EQ         reduce using rule 75 (Number -> INT .)
    EQ              reduce using rule 75 (Number -> INT .)
    )               reduce using rule 75 (Number -> INT .)
    :               reduce using rule 75 (Number -> INT .)
    ,               reduce using rule 75 (Number -> INT .)
    ID              reduce using rule 75 (Number -> INT .)
    PRINT           reduce using rule 75 (Number -> INT .)
    RETURN          reduce using rule 75 (Number -> INT .)
    CONTINUE        reduce using rule 75 (Number -> INT .)
    BREAK           reduce using rule 75 (Number -> INT .)
    FOR             reduce using rule 75 (Number -> INT .)
    WHILE           reduce using rule 75 (Number -> INT .)
    IF              reduce using rule 75 (Number -> INT .)
    {               reduce using rule 75 (Number -> INT .)
    STRING          reduce using rule 75 (Number -> INT .)
    [               reduce using rule 75 (Number -> INT .)
    EYE             reduce using rule 75 (Number -> INT .)
    ONES            reduce using rule 75 (Number -> INT .)
    ZEROS           reduce using rule 75 (Number -> INT .)
    FLOAT           reduce using rule 75 (Number -> INT .)
    INT             reduce using rule 75 (Number -> INT .)


state 54

    (49) Matrix -> ONES . ( INT )
    (               shift and go to state 90


state 55

    (50) Matrix -> ZEROS . ( INT )
    (               shift and go to state 91


state 56

    (74) Number -> FLOAT .
    MAT_TRANS       reduce using rule 74 (Number -> FLOAT .)
    ;               reduce using rule 74 (Number -> FLOAT .)
    DIV_EL          reduce using rule 74 (Number -> FLOAT .)
    MUL_EL          reduce using rule 74 (Number -> FLOAT .)
    SUB_EL          reduce using rule 74 (Number -> FLOAT .)
    ADD_EL          reduce using rule 74 (Number -> FLOAT .)
    DIV             reduce using rule 74 (Number -> FLOAT .)
    MUL             reduce using rule 74 (Number -> FLOAT .)
    SUB             reduce using rule 74 (Number -> FLOAT .)
    ADD             reduce using rule 74 (Number -> FLOAT .)
    LESS            reduce using rule 74 (Number -> FLOAT .)
    GREATER         reduce using rule 74 (Number -> FLOAT .)
    NOT_EQ          reduce using rule 74 (Number -> FLOAT .)
    GREATER_EQ      reduce using rule 74 (Number -> FLOAT .)
    LESS_EQ         reduce using rule 74 (Number -> FLOAT .)
    EQ              reduce using rule 74 (Number -> FLOAT .)
    )               reduce using rule 74 (Number -> FLOAT .)
    :               reduce using rule 74 (Number -> FLOAT .)
    ,               reduce using rule 74 (Number -> FLOAT .)
    ID              reduce using rule 74 (Number -> FLOAT .)
    PRINT           reduce using rule 74 (Number -> FLOAT .)
    RETURN          reduce using rule 74 (Number -> FLOAT .)
    CONTINUE        reduce using rule 74 (Number -> FLOAT .)
    BREAK           reduce using rule 74 (Number -> FLOAT .)
    FOR             reduce using rule 74 (Number -> FLOAT .)
    WHILE           reduce using rule 74 (Number -> FLOAT .)
    IF              reduce using rule 74 (Number -> FLOAT .)
    {               reduce using rule 74 (Number -> FLOAT .)
    STRING          reduce using rule 74 (Number -> FLOAT .)
    [               reduce using rule 74 (Number -> FLOAT .)
    EYE             reduce using rule 74 (Number -> FLOAT .)
    ONES            reduce using rule 74 (Number -> FLOAT .)
    ZEROS           reduce using rule 74 (Number -> FLOAT .)
    FLOAT           reduce using rule 74 (Number -> FLOAT .)
    INT             reduce using rule 74 (Number -> FLOAT .)


state 57

    (63) AssignmentStatement -> ID MatrixAccess AssignmentOperator . Expression
    (23) Expression -> . PrefixUnaryOperator PreExpressionPost PostfixUnaryOperator
    (70) PrefixUnaryOperator -> . empty
    (71) PrefixUnaryOperator -> . SUB
    (2) empty -> .
  ! shift/reduce conflict for SUB resolved as shift
    SUB             shift and go to state 24
    ID              reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)
    [               reduce using rule 2 (empty -> .)
    EYE             reduce using rule 2 (empty -> .)
    ONES            reduce using rule 2 (empty -> .)
    ZEROS           reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)

    Expression                     shift and go to state 92
    PrefixUnaryOperator            shift and go to state 22
    empty                          shift and go to state 23

state 58

    (64) AssignmentStatement -> ID AssignmentOperator Expression .
    ;               reduce using rule 64 (AssignmentStatement -> ID AssignmentOperator Expression .)


state 59

    (29) MatrixAccess -> [ MatrixAccessRange . , MatrixAccessRange ]
    ,               shift and go to state 93


state 60

    (31) MatrixAccessRange -> MatrixAccessRangeElement .
    (32) MatrixAccessRange -> MatrixAccessRangeElement . : MatrixAccessRangeElement
    ,               reduce using rule 31 (MatrixAccessRange -> MatrixAccessRangeElement .)
    ]               reduce using rule 31 (MatrixAccessRange -> MatrixAccessRangeElement .)
    :               shift and go to state 94


state 61

    (33) MatrixAccessRangeElement -> ID .
    :               reduce using rule 33 (MatrixAccessRangeElement -> ID .)
    ,               reduce using rule 33 (MatrixAccessRangeElement -> ID .)
    ]               reduce using rule 33 (MatrixAccessRangeElement -> ID .)


state 62

    (34) MatrixAccessRangeElement -> INT .
    :               reduce using rule 34 (MatrixAccessRangeElement -> INT .)
    ,               reduce using rule 34 (MatrixAccessRangeElement -> INT .)
    ]               reduce using rule 34 (MatrixAccessRangeElement -> INT .)


state 63

    (16) IterationStatement -> FOR ID ASS . List Statement
    (17) IterationStatement -> FOR ID ASS . Range Statement
    (39) List -> . [ ListContent ]
    (35) Range -> . RangeElement : RangeElement : RangeElement
    (36) Range -> . RangeElement : RangeElement
    (37) RangeElement -> . ID
    (38) RangeElement -> . Number
    (74) Number -> . FLOAT
    (75) Number -> . INT
    [               shift and go to state 98
    ID              shift and go to state 95
    FLOAT           shift and go to state 56
    INT             shift and go to state 53

    List                           shift and go to state 96
    Range                          shift and go to state 97
    RangeElement                   shift and go to state 99
    Number                         shift and go to state 100

state 64

    (18) IterationStatement -> WHILE ( Expression . ) Statement
    )               shift and go to state 101


state 65

    (14) SelectionStatement -> IF ( Expression . ) Statement ELSE Statement
    (15) SelectionStatement -> IF ( Expression . ) Statement
    )               shift and go to state 102


state 66

    (12) CompoundStatement -> { StatementList } .
    ID              reduce using rule 12 (CompoundStatement -> { StatementList } .)
    PRINT           reduce using rule 12 (CompoundStatement -> { StatementList } .)
    RETURN          reduce using rule 12 (CompoundStatement -> { StatementList } .)
    CONTINUE        reduce using rule 12 (CompoundStatement -> { StatementList } .)
    BREAK           reduce using rule 12 (CompoundStatement -> { StatementList } .)
    FOR             reduce using rule 12 (CompoundStatement -> { StatementList } .)
    WHILE           reduce using rule 12 (CompoundStatement -> { StatementList } .)
    IF              reduce using rule 12 (CompoundStatement -> { StatementList } .)
    {               reduce using rule 12 (CompoundStatement -> { StatementList } .)
    SUB             reduce using rule 12 (CompoundStatement -> { StatementList } .)
    STRING          reduce using rule 12 (CompoundStatement -> { StatementList } .)
    [               reduce using rule 12 (CompoundStatement -> { StatementList } .)
    EYE             reduce using rule 12 (CompoundStatement -> { StatementList } .)
    ONES            reduce using rule 12 (CompoundStatement -> { StatementList } .)
    ZEROS           reduce using rule 12 (CompoundStatement -> { StatementList } .)
    FLOAT           reduce using rule 12 (CompoundStatement -> { StatementList } .)
    INT             reduce using rule 12 (CompoundStatement -> { StatementList } .)
    $end            reduce using rule 12 (CompoundStatement -> { StatementList } .)
    }               reduce using rule 12 (CompoundStatement -> { StatementList } .)
    ELSE            reduce using rule 12 (CompoundStatement -> { StatementList } .)


state 67

    (23) Expression -> PrefixUnaryOperator PreExpressionPost PostfixUnaryOperator .
    ;               reduce using rule 23 (Expression -> PrefixUnaryOperator PreExpressionPost PostfixUnaryOperator .)
    DIV_EL          reduce using rule 23 (Expression -> PrefixUnaryOperator PreExpressionPost PostfixUnaryOperator .)
    MUL_EL          reduce using rule 23 (Expression -> PrefixUnaryOperator PreExpressionPost PostfixUnaryOperator .)
    SUB_EL          reduce using rule 23 (Expression -> PrefixUnaryOperator PreExpressionPost PostfixUnaryOperator .)
    ADD_EL          reduce using rule 23 (Expression -> PrefixUnaryOperator PreExpressionPost PostfixUnaryOperator .)
    DIV             reduce using rule 23 (Expression -> PrefixUnaryOperator PreExpressionPost PostfixUnaryOperator .)
    MUL             reduce using rule 23 (Expression -> PrefixUnaryOperator PreExpressionPost PostfixUnaryOperator .)
    SUB             reduce using rule 23 (Expression -> PrefixUnaryOperator PreExpressionPost PostfixUnaryOperator .)
    ADD             reduce using rule 23 (Expression -> PrefixUnaryOperator PreExpressionPost PostfixUnaryOperator .)
    LESS            reduce using rule 23 (Expression -> PrefixUnaryOperator PreExpressionPost PostfixUnaryOperator .)
    GREATER         reduce using rule 23 (Expression -> PrefixUnaryOperator PreExpressionPost PostfixUnaryOperator .)
    NOT_EQ          reduce using rule 23 (Expression -> PrefixUnaryOperator PreExpressionPost PostfixUnaryOperator .)
    GREATER_EQ      reduce using rule 23 (Expression -> PrefixUnaryOperator PreExpressionPost PostfixUnaryOperator .)
    LESS_EQ         reduce using rule 23 (Expression -> PrefixUnaryOperator PreExpressionPost PostfixUnaryOperator .)
